{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 472, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-92', 'name': 'gid472', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 473, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-88', 'name': 'gid473', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 474, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-84', 'name': 'gid474', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 475, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-80', 'name': 'gid475', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 476, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-76', 'name': 'gid476', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 477, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-72', 'name': 'gid477', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 478, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-68', 'name': 'gid478', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 479, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-64', 'name': 'gid479', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 480, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-60', 'name': 'gid480', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 481, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-56', 'name': 'gid481', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 482, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-52', 'name': 'gid482', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 483, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-48', 'name': 'gid483', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 484, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-44', 'name': 'gid484', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 485, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-40', 'name': 'gid485', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 486, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-36', 'name': 'gid486', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 487, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-32', 'name': 'gid487', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 488, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-28', 'name': 'gid488', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 489, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-24', 'name': 'gid489', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 490, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-20', 'name': 'gid490', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 491, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-16', 'name': 'gid491', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 492, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-12', 'name': 'gid492', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 493, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-8', 'name': 'gid493', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 494, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-4', 'name': 'gid494', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 495, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '0', 'name': 'gid495', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 496, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '4', 'name': 'gid496', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 497, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '8', 'name': 'gid497', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 498, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '12', 'name': 'gid498', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 499, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '16', 'name': 'gid499', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 500, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '20', 'name': 'gid500', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 501, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '24', 'name': 'gid501', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 502, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '28', 'name': 'gid502', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 503, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '32', 'name': 'gid503', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 504, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '36', 'name': 'gid504', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 505, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '40', 'name': 'gid505', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 506, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '44', 'name': 'gid506', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 507, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '48', 'name': 'gid507', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 508, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '52', 'name': 'gid508', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 509, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '56', 'name': 'gid509', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 510, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '60', 'name': 'gid510', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 511, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '64', 'name': 'gid511', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 512, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '68', 'name': 'gid512', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 513, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '72', 'name': 'gid513', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 514, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '76', 'name': 'gid514', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 515, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '80', 'name': 'gid515', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 516, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '84', 'name': 'gid516', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 517, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '88', 'name': 'gid517', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 518, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '92', 'name': 'gid518', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 519, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '96', 'name': 'gid519', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 520, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '100', 'name': 'gid520', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 521, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '104', 'name': 'gid521', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 522, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '108', 'name': 'gid522', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 523, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '112', 'name': 'gid523', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 524, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '116', 'name': 'gid524', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 525, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '120', 'name': 'gid525', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 526, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '124', 'name': 'gid526', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 527, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '128', 'name': 'gid527', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 528, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '132', 'name': 'gid528', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 529, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '136', 'name': 'gid529', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 530, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '140', 'name': 'gid530', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 531, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '144', 'name': 'gid531', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 532, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '148', 'name': 'gid532', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 533, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '152', 'name': 'gid533', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 534, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '156', 'name': 'gid534', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 535, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '160', 'name': 'gid535', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 536, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '164', 'name': 'gid536', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 537, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '168', 'name': 'gid537', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 538, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '172', 'name': 'gid538', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 539, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '176', 'name': 'gid539', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 540, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-180', 'name': 'gid540', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 541, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-176', 'name': 'gid541', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 542, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-172', 'name': 'gid542', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 543, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-168', 'name': 'gid543', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 544, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-164', 'name': 'gid544', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 545, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-160', 'name': 'gid545', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 546, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-156', 'name': 'gid546', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 547, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-152', 'name': 'gid547', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 548, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-148', 'name': 'gid548', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 549, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-144', 'name': 'gid549', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 550, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-140', 'name': 'gid550', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 551, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-136', 'name': 'gid551', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 552, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-132', 'name': 'gid552', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 553, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-128', 'name': 'gid553', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 554, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-124', 'name': 'gid554', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 555, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-120', 'name': 'gid555', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 556, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-116', 'name': 'gid556', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 557, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-112', 'name': 'gid557', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 558, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-108', 'name': 'gid558', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 559, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-104', 'name': 'gid559', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 560, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-100', 'name': 'gid560', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 561, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-96', 'name': 'gid561', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 562, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-92', 'name': 'gid562', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 563, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-88', 'name': 'gid563', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 564, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-84', 'name': 'gid564', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 565, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-80', 'name': 'gid565', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 566, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-76', 'name': 'gid566', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 567, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-72', 'name': 'gid567', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 568, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-68', 'name': 'gid568', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 569, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-64', 'name': 'gid569', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 570, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-60', 'name': 'gid570', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 571, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-56', 'name': 'gid571', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 572, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-52', 'name': 'gid572', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 573, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-48', 'name': 'gid573', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 574, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-44', 'name': 'gid574', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 575, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-40', 'name': 'gid575', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 576, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-36', 'name': 'gid576', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 577, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-32', 'name': 'gid577', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 578, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-28', 'name': 'gid578', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 579, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-24', 'name': 'gid579', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 580, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-20', 'name': 'gid580', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 581, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-16', 'name': 'gid581', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 582, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-12', 'name': 'gid582', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 583, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-8', 'name': 'gid583', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 584, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '-4', 'name': 'gid584', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 585, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '0', 'name': 'gid585', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 586, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '4', 'name': 'gid586', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 587, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '8', 'name': 'gid587', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 588, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '12', 'name': 'gid588', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 589, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '16', 'name': 'gid589', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 590, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '20', 'name': 'gid590', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 591, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '24', 'name': 'gid591', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 592, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '28', 'name': 'gid592', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 593, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '32', 'name': 'gid593', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 594, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '36', 'name': 'gid594', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 595, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '40', 'name': 'gid595', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
{'pid': 596, 'latitude_degrees_str': '-36', 'longitude_degrees_str': '44', 'name': 'gid596', 'elevation_m_float': 0, 'cartesian_x': -3728190.700119521}
